# lait test coverage manifest — GENERATED, do not hand-edit.
#
# Regenerate with: bash ci/coverage-manifest.sh --update
#
# A diff here is a coverage change. That is the point: it should be
# reviewed like one, not discovered when a gate goes red on a refactor.

[tiers]
pr             2610
runtime neighbors::tests::mark_all_pending_queues_every_neighbor_once
runtime neighbors::tests::swarm_events_touch_only_known_neighbors
runtime neighbors::tests::the_registry_is_capped_and_evicts_the_least_valuable
runtime plane::live::coalescing::nothing_leaves_before_its_window_elapses
runtime plane::live::coalescing::the_newest_value_replaces_the_one_waiting
runtime plane::live::coalescing::two_scopes_do_not_coalesce_into_each_other
runtime plane::live::coalescing::typing_waits_longer_than_a_caret
runtime plane::live::media::tests::a_catalog_update_is_exactly_one_key_frame_in_one_group
runtime plane::live::media::tests::a_frame_duration_cannot_cross_the_group_cap
runtime plane::live::media::tests::a_newer_group_arms_the_older_groups_monotonic_deadline
runtime plane::live::media::tests::catalog_json_is_canonical_bounded_and_codec_selectable
runtime plane::live::media::tests::catalog_requires_baseline_tracks_and_opaque_http_renditions
runtime plane::live::media::tests::encoder_limits_are_video_only_and_cannot_exceed_the_catalog
runtime plane::live::media::tests::encoder_rate_backs_off_on_loss_or_congestion
runtime plane::live::media::tests::encoder_rate_rises_slowly_and_falls_immediately
runtime plane::live::media::tests::ended_subscription_ids_bound_connection_lifetime_churn
runtime plane::live::media::tests::every_control_selector_round_trips_canonically
runtime plane::live::media::tests::fetch_frames_are_one_bounded_keyframe_started_group
runtime plane::live::media::tests::fetch_ids_are_directional_spent_and_catalog_bound
runtime plane::live::media::tests::generation_one_headers_have_frozen_encodings
runtime plane::live::media::tests::inbox_snapshots_active_sessions_and_brackets_their_lifetime
runtime plane::live::media::tests::one_shared_encode_obeys_the_slowest_viewer
runtime plane::live::media::tests::setup_negotiates_the_narrower_latency_and_group_caps
runtime plane::live::media::tests::subscriptions_have_one_owner_one_setup_and_spent_ids
runtime plane::live::media::tests::the_earlier_expiry_clock_resets_an_old_group_only_after_a_new_one_exists
runtime plane::live::media::tests::the_live_session_dispatches_a_validated_group_to_its_bounded_inbox
runtime plane::live::media::tests::track_names_are_identifiers_and_not_routes
runtime plane::live::media::tests::unknown_changed_or_reset_paths_return_to_the_floor
runtime plane::live::tests::a_payload_the_path_cannot_carry_is_dropped_rather_than_cut
runtime plane::live::tests::a_peer_hears_only_about_what_it_subscribed_to
runtime plane::live::tests::a_subscription_that_could_not_be_sent_says_so
runtime plane::live::tests::every_drop_is_counted_because_dropped_and_counted_needs_a_reader
runtime plane::live::tests::local_declarations_wake_sessions_without_waiting_for_the_driver_poll
runtime plane::live::tests::table_changes_wake_local_live_subscriptions
runtime plane_stream::tests::a_caller_can_lower_the_ceiling_and_not_raise_it
runtime plane_stream::tests::a_frame_round_trips_through_its_own_prefix
runtime plane_stream::tests::every_allocated_kind_is_implemented_and_unknown_stays_unknown
runtime poison::tests::a_poisoned_lock_is_recovered_rather_than_propagated
runtime poison::tests::an_unpoisoned_lock_is_taken_normally
runtime publication::tests::every_publication_coordinate_is_independent
runtime publication::tests::extractor_identity_is_canonical_and_semantic
runtime registry::tests::contradictory_upgrade_claim_is_rejected
runtime registry::tests::duplicate_schema_version_is_rejected
runtime registry::tests::duplicate_world_id_is_rejected
runtime registry::tests::exec_specs_are_composed_with_the_active_find_declaration
runtime registry::tests::find_composition_rejects_missing_sources_duplicates_and_cross_wiring
runtime registry::tests::find_sources_and_extractors_bind_one_to_one
runtime registry::tests::multiple_reviewed_implementations_resolve_exactly_without_an_implicit_current
runtime registry::tests::reviewed_world_resolves_only_under_its_exact_implementation
runtime registry::tests::runtime_exec_body_schemas_are_reserved_at_every_version
runtime registry::tests::single_world_builds_and_is_queryable
runtime registry::tests::world_payload_limit_must_be_nonzero_and_tighten_runtime
runtime session::read_memory_governor_tests::analytical_work_shares_capacity_and_releases_retention
runtime session::read_memory_governor_tests::concurrent_distinct_builds_reserve_before_allocation
runtime session::read_memory_governor_tests::failed_durability_rolls_back_prepared_residency
runtime session::read_memory_governor_tests::interactive_body_images_share_capacity_and_release_after_last_pin
runtime session::read_memory_governor_tests::two_stations_share_one_process_envelope
runtime session::reservation_tests::a_false_or_stale_offer_does_not_block_a_station_only_try
runtime session::reservation_tests::continue_with_live_offer_news_does_not_need_a_new_ready
runtime session::reservation_tests::exact_read_heads_do_not_terminally_cache_retryable_body_failures
runtime session::reservation_tests::first_use_try_requires_live_offer_news_and_ready
runtime session::reservation_tests::immutable_atomic_keeps_its_protocol_tag_and_one_shot_operation_family
runtime session::reservation_tests::indeterminate_durability_is_never_collapsed_into_retryable_persistence
runtime session::reservation_tests::local_try_mints_a_new_attempt_and_cancel_records_only_a_request
runtime session::reservation_tests::occupied_mutation_lane_is_a_typed_non_admission
runtime session::reservation_tests::outcome_validation_and_product_mutation_share_one_acceptance_transaction
runtime session::reservation_tests::raw_world_reads_hide_every_runtime_exec_schema
runtime session::reservation_tests::replica_read_does_not_republish_or_move_materialization
runtime session::reservation_tests::runtime_lowering_is_disjoint_and_shares_the_transaction_cap
runtime session::reservation_tests::two_first_use_tries_cannot_share_one_ready
runtime session::reservation_tests::work_continue_derives_a_new_attempt_from_committed_scheduling_evidence
runtime session::reservation_tests::work_resume_derives_a_new_attempt_from_the_exact_committed_checkpoint
runtime session::reservation_tests::world_and_exec_demands_form_one_canonical_deduplicated_conjunction
runtime store::tests::a_store_that_is_gone_reports_no_footprint_rather_than_a_zero
runtime store::tests::an_epoch_fault_at_every_point_aborts_without_acknowledging
runtime store::tests::consecutive_epoch_bumps_are_monotone
runtime store::tests::marker_format_and_classification_remain_stable
runtime store::tests::marker_version_is_refused_before_its_body_is_parsed
runtime store::tests::the_footprint_counts_every_byte_under_the_store_and_nothing_beside_it
runtime world::call::tests::call_contract_rejects_invalid_versions_operations_and_bounds
runtime world::call::tests::reply_is_bound_to_the_call_contract
runtime world::call::tests::wire_is_versioned_and_payload_is_opaque_base64
runtime world::tests::detached_context_never_reports_missing_schema_or_outcome_truth
runtime world::tests::effect_serde_round_trips_exec_through_the_canonical_command_codec
runtime::it adoption::a_consumer_drives_the_whole_lifecycle_through_the_public_api
runtime::it adoption::a_station_measures_its_own_storage_rather_than_defaulting_it
runtime::it adoption::an_unregistered_world_cannot_be_docked
runtime::it beacon_presence_fixtures::a_reflected_nonce_is_rejected
runtime::it beacon_presence_fixtures::a_valid_challenge_completes
runtime::it beacon_presence_fixtures::an_ack_for_another_probe_is_rejected
runtime::it beacon_presence_fixtures::an_unsupported_protocol_version_is_refused_not_negotiated
runtime::it beacon_presence_fixtures::cross_space_replay_is_rejected
runtime::it beacon_presence_fixtures::presence_carries_no_frontier_or_authority
runtime::it beacon_presence_fixtures::role_reversal_ack_signed_by_the_initiator_is_rejected
runtime::it beacon_presence_fixtures::route_hints_bounds_and_ordering
runtime::it beacon_presence_fixtures::station_transport_substitution_is_rejected
runtime::it beacon_presence_fixtures::tampered_beacon_body_breaks_the_signature
runtime::it beacon_presence_fixtures::tampered_probe_signature_is_rejected
runtime::it beacon_presence_fixtures::trailing_bytes_and_oversize_are_non_canonical
runtime::it beacon_presence_fixtures::trailing_bytes_are_non_canonical
runtime::it beacon_presence_fixtures::unsupported_version_and_algorithm_are_rejected
runtime::it beacon_presence_fixtures::valid_beacon_verifies
runtime::it contact_fixtures::a_complete_transfer_stages_acks_and_yields_the_material
runtime::it contact_fixtures::a_foreign_contact_id_aborts
runtime::it contact_fixtures::a_gap_at_body_end_aborts_and_a_bad_commitment_aborts
runtime::it contact_fixtures::a_tampered_transcript_aborts
runtime::it contact_fixtures::a_valid_hello_exchange_completes
runtime::it contact_fixtures::ack_binds_the_exact_hello_and_a_fresh_nonce
runtime::it contact_fixtures::an_unsupported_contact_protocol_is_refused
runtime::it contact_fixtures::chunk_rules_exact_dup_ok_conflict_and_overlap_abort
runtime::it contact_fixtures::frame_count_overflow_fails_closed
runtime::it contact_fixtures::frame_tags_are_the_canonical_wire_values
runtime::it contact_fixtures::hello_substitution_and_replay_are_rejected
runtime::it contact_fixtures::holdings_encoding_is_canonical_sorted_and_deduplicated
runtime::it contact_fixtures::holdings_frames_roundtrip_and_stay_out_of_the_transfer_plane
runtime::it contact_fixtures::manifest_requests_must_reference_the_offer_and_stay_bounded
runtime::it contact_fixtures::the_signed_hello_binds_the_holdings_declaration
runtime::it contact_fixtures::transfer_ack_means_receipt_not_convergence
runtime::it contact_fixtures::unknown_tags_and_trailing_bytes_are_rejected
runtime::it contact_fixtures::wrong_state_and_unknown_tag_abort
runtime::it contact_iroh::a_real_iroh_contact_converges_two_stations
runtime::it contact_mem::a_beacon_drives_fully_automatic_convergence
runtime::it contact_mem::a_station_reads_content_only_its_peer_holds
runtime::it contact_mem::an_unknown_neighbor_is_unreachable_and_dormancy_refuses_contact
runtime::it contact_mem::remote_extraction_does_not_block_prior_reads_and_local_retry_orders_after_contact
runtime::it contact_mem::two_stations_converge_through_the_public_contact_api
runtime::it coordinates_fixtures::admission_with_a_tampered_signature_is_rejected
runtime::it coordinates_fixtures::cross_space_admission_is_rejected
runtime::it coordinates_fixtures::founding_that_the_space_id_does_not_commit_to_is_rejected
runtime::it coordinates_fixtures::issuer_must_equal_approach_station
runtime::it coordinates_fixtures::link_roundtrips
runtime::it coordinates_fixtures::non_nfc_name_hint_is_rejected
runtime::it coordinates_fixtures::oversized_inception_is_rejected
runtime::it coordinates_fixtures::oversized_name_hint_is_rejected
runtime::it coordinates_fixtures::signing_is_deterministic
runtime::it coordinates_fixtures::tampered_payload_breaks_the_outer_signature
runtime::it coordinates_fixtures::the_advertised_link_forms_all_parse
runtime::it coordinates_fixtures::trailing_bytes_are_non_canonical
runtime::it coordinates_fixtures::unsorted_or_duplicate_addresses_are_rejected
runtime::it coordinates_fixtures::unsupported_signature_algorithm_is_rejected
runtime::it coordinates_fixtures::unsupported_version_is_rejected_like_a_spaceticket
runtime::it coordinates_fixtures::unusable_routes_are_rejected
runtime::it coordinates_fixtures::valid_admission_verifies_and_reports_expiry
runtime::it coordinates_fixtures::valid_coordinates_verify
runtime::it independent_world::beacons_contact_and_opaque_forwarding_across_three_stations
runtime::it independent_world::bodies_authority_restart_idempotency_and_observation
runtime::it independent_world::the_eclipse_fence_quarantines_unadmitted_beacon_emitters
runtime::it live_acceptance::a_restart_cannot_resurrect_a_cursor
runtime::it live_acceptance::a_second_tab_supersedes_the_first_with_no_wire_field_for_it
runtime::it live_acceptance::an_offer_survives_a_disconnect_and_not_a_restart
runtime::it live_acceptance::dormancy_joins_the_drivers_it_started
runtime::it live_acceptance::five_peers_moving_cursors_change_nothing_durable
runtime::it live_acceptance::the_view_a_station_offers_is_the_view_its_own_plane_wrote
runtime::it live_media::a_catalog_update_is_one_canonical_group_on_mem_and_real_quic
runtime::it live_media::a_fetch_returns_one_group_on_its_request_stream_on_mem_and_real_quic
runtime::it live_media::a_group_is_one_ordered_uni_stream_on_mem_and_real_quic
runtime::it live_media::control_uses_its_own_bounded_lane_while_groups_use_uni_streams
